DATE,VENUE,tipster,market_id,selection_id,bet_type,bet_text,best_bet,SELECTION_NAME,WIN_LOSE,BSP,Tipster_Profit,Back_Profit,Lay_Profit
30/06/2023,Gloucester Park,Scott Hill,215595195,51179179,Back,Back 9. Fly To Fame,1,Fly To Fame,1,18.01348833,17.01348833,17.01348833,-1
30/06/2023,Gloucester Park,Scott Hill,215595198,38484335,Back,Back 3. Rock On Top,1,Rock On Top,0,4.58786278,-1,-1,0.27871746
30/06/2023,Gloucester Park,Scott Hill,215595201,39087998,Back,Back 7. Hillview Bondi,1,Hillview Bondi,0,12.68401484,-1,-1,0.085587019
30/06/2023,Gloucester Park,Scott Hill,215595207,23698217,Back,Back 5. Miss Lamarr,1,Miss Lamarr,0,8.20246439,-1,-1,0.138841367
30/06/2023,Gloucester Park,Scott Hill,215595210,23626920,Back,Back 6. Run For Mercy,1,Run For Mercy,0,16,-1,-1,0.066666667
30/06/2023,Gloucester Park,Scott Hill,215595213,37975447,Back,Back 3. Carabao,1,Carabao,1,7.30458439,6.30458439,6.30458439,-1
30/06/2023,Gloucester Park,Scott Hill,215595213,35934790,Lay,Lay 1. Verano,2,Verano,0,9.6,0.11627907,-1,0.11627907
30/06/2023,Gloucester Park,Scott Hill,215595219,57147487,Back,Back 4. Allwoods Chevron,2,Allwoods Chevron,0,4.5,-1,-1,0.285714286
30/06/2023,Gloucester Park,Scott Hill,215595222,57604123,Back,Back 3. I Cross My Heart,1,I Cross My Heart,1,2.91377648,1.91377648,1.91377648,-1
30/06/2023,Hastings,Robert Logan,215618559,3280694,Back,Back 9. Prismatic,1,Prismatic,0,5.41,-1,-1,0.22675737
